channel,date,color
ABC,2013_08_23,Green
ABC,2013_08_23,Green
ABC,2013_08_23,Green
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Green
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Green
ABC,2013_08_23,Green
ABC,2013_08_23,Green
ABC,2013_08_23,Yellow
ABC,2013_08_23,Green
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
ABC,2013_08_23,Red
ABC,2013_08_23,Yellow
ABC,2013_08_23,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Yellow
NBC,2013_08_27,Yellow
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
NBC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Green
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_27,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Green
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Green
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
ABC,2013_08_24,Yellow
NBC,2013_08_24,Green
NBC,2013_08_24,Green
NBC,2013_08_24,Green
NBC,2013_08_24,Red
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Green
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Green
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Green
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_24,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Green
NBC,2013_08_28,Green
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_28,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Green
NBC,2013_08_25,Green
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Green
NBC,2013_08_25,Green
NBC,2013_08_25,Green
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_25,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Yellow
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
NBC,2013_08_23,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Yellow
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_26,Yellow
ABC,2013_08_26,Yellow
ABC,2013_08_26,Green
ABC,2013_08_26,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Green
ABC,2013_08_28,Green
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow
ABC,2013_08_28,Yellow